Checking for IANA updates...
Current IANA version is up to date: 2024a
Checking for GTZ updates...
Update found: GTZ 2023dgtz -> GTZ 2024agtz
Begin download
Fetching https://github.com/JodaOrg/global-tz/releases/download/2024agtz/tzdb-2024agtz.tar.lz
Downloading file
Extracting data
Finished
Begin compilation
Compiling binaries
Compiling timezone files
Collecting data...
1/596     Cuba (link to America/Havana)
90/596    Pacific/Pohnpei
91/596    Pacific/Yap (link to Pacific/Chuuk)
92/596    Mexico/BajaNorte (link to America/Tijuana)
93/596    Mexico/BajaSur (link to America/Mazatlan)
94/596    Mexico/General (link to America/Mexico_City)
95/596    Pacific/Port_Moresby
96/596    Pacific/Rarotonga
97/596    Pacific/Tahiti
98/596    Pacific/Norfolk
99/596    Pacific/Tarawa
100/596   Pacific/Wake
101/596   Pacific/Tongatapu
102/596   Pacific/Saipan
103/596   Pacific/Wallis
104/596   Indian/Chagos
105/596   Indian/Christmas
106/596   Indian/Antananarivo
107/596   Indian/Cocos
108/596   Indian/Kerguelen
109/596   Indian/Mahe
110/596   Europe/Belfast (link to Europe/London)
111/596   Indian/Maldives
112/596   Indian/Comoro
113/596   Europe/Bratislava (link to Europe/Prague)
114/596   Indian/Mauritius
115/596   Indian/Mayotte
116/596   Indian/Reunion
117/596   Europe/Busingen (link to Europe/Zurich)
118/596   Europe/Astrakhan
119/596   Europe/Amsterdam
120/596   Europe/Andorra
121/596   Europe/Belgrade
122/596   Europe/Berlin
123/596   Europe/Athens
124/596   Europe/Brussels
125/596   Europe/Bucharest
126/596   Europe/Budapest
127/596   Europe/Chisinau
128/596   Europe/Kiev (link to Europe/Kyiv)
129/596   Europe/Copenhagen
130/596   Europe/Istanbul
131/596   Europe/Kaliningrad
132/596   Europe/Dublin
133/596   Europe/Gibraltar
134/596   Europe/Guernsey
135/596   Europe/Kirov
136/596   Europe/Helsinki
137/596   Europe/Mariehamn (link to Europe/Helsinki)
138/596   Europe/Isle_of_Man
139/596   Europe/Jersey
140/596   Europe/Lisbon
141/596   Europe/Nicosia (link to Asia/Nicosia)
142/596   Europe/Minsk
143/596   Europe/Moscow
144/596   Europe/Podgorica (link to Europe/Belgrade)
145/596   Europe/Kyiv
146/596   Europe/Ljubljana
147/596   Europe/London
148/596   Europe/Luxembourg
149/596   Europe/San_Marino (link to Europe/Rome)
150/596   Europe/Malta
151/596   Europe/Madrid
152/596   Europe/Monaco
153/596   Europe/Samara
154/596   Europe/Saratov
155/596   Europe/Paris
156/596   Europe/Simferopol
157/596   Europe/Rome
158/596   Europe/Tiraspol (link to Europe/Chisinau)
159/596   Europe/Oslo
160/596   Europe/Uzhgorod (link to Europe/Kyiv)
161/596   Europe/Prague
162/596   Europe/Vatican (link to Europe/Rome)
163/596   Europe/Riga
164/596   Europe/Sarajevo
165/596   Europe/Ulyanovsk
166/596   Europe/Skopje
167/596   Europe/Sofia
168/596   Europe/Zaporozhye (link to Europe/Kyiv)
169/596   Europe/Tirane
170/596   Europe/Volgograd
171/596   Etc/GMT+0 (link to Etc/GMT)
172/596   Europe/Stockholm
173/596   Europe/Vaduz
174/596   Europe/Tallinn
175/596   Europe/Vienna
176/596   Europe/Vilnius
177/596   Etc/GMT+1
178/596   Etc/GMT
179/596   Etc/GMT+10
180/596   Etc/GMT+11
181/596   Europe/Zagreb
182/596   Etc/GMT+12
183/596   Europe/Warsaw
184/596   Etc/GMT-0 (link to Etc/GMT)
185/596   Etc/GMT+2
186/596   Etc/GMT+3
187/596   Etc/GMT+4
188/596   Etc/GMT+6
189/596   Etc/GMT+5
190/596   Etc/GMT-1
191/596   Etc/GMT+7
192/596   Etc/GMT+9
193/596   Europe/Zurich
194/596   Etc/GMT+8
195/596   Etc/GMT-11
196/596   Etc/GMT-12
197/596   Etc/GMT-10
198/596   Etc/GMT-13
199/596   Etc/GMT0 (link to Etc/GMT)
200/596   Etc/Greenwich (link to Etc/GMT)
201/596   Etc/UCT (link to Etc/UTC)
202/596   Etc/GMT-2
203/596   Etc/Universal (link to Etc/UTC)
204/596   Etc/Zulu (link to Etc/UTC)
205/596   Chile/Continental (link to America/Santiago)
206/596   Chile/EasterIsland (link to Pacific/Easter)
207/596   Canada/Atlantic (link to America/Halifax)
208/596   Canada/Central (link to America/Winnipeg)
209/596   Canada/Eastern (link to America/Toronto)
210/596   Canada/Mountain (link to America/Edmonton)
211/596   Canada/Newfoundland (link to America/St_Johns)
212/596   Canada/Pacific (link to America/Vancouver)
213/596   Canada/Saskatchewan (link to America/Regina)
214/596   Canada/Yukon (link to America/Whitehorse)
215/596   Brazil/Acre (link to America/Rio_Branco)
216/596   Brazil/DeNoronha (link to America/Noronha)
217/596   Brazil/East (link to America/Sao_Paulo)
218/596   Brazil/West (link to America/Manaus)
219/596   Australia/ACT (link to Australia/Sydney)
220/596   Etc/GMT-14
221/596   Etc/GMT-5
222/596   Etc/GMT-6
223/596   Australia/Canberra (link to Australia/Sydney)
224/596   Australia/Currie (link to Australia/Hobart)
225/596   Etc/GMT-4
226/596   Etc/GMT-3
227/596   Etc/GMT-7
228/596   Australia/LHI (link to Australia/Lord_Howe)
229/596   Etc/GMT-8
230/596   Etc/GMT-9
231/596   Etc/UTC
232/596   Australia/NSW (link to Australia/Sydney)
233/596   Australia/North (link to Australia/Darwin)
234/596   Australia/Brisbane
235/596   Australia/Queensland (link to Australia/Brisbane)
236/596   Australia/South (link to Australia/Adelaide)
237/596   Australia/Eucla
238/596   Australia/Tasmania (link to Australia/Hobart)
239/596   Australia/Victoria (link to Australia/Melbourne)
240/596   Australia/West (link to Australia/Perth)
241/596   Australia/Yancowinna (link to Australia/Broken_Hill)
242/596   Australia/Lindeman
243/596   Australia/Darwin
244/596   Australia/Perth
245/596   Australia/Adelaide
246/596   Atlantic/Faeroe (link to Atlantic/Faroe)
247/596   Australia/Hobart
248/596   Atlantic/Jan_Mayen (link to Europe/Oslo)
249/596   Australia/Lord_Howe
250/596   Australia/Broken_Hill
251/596   Australia/Melbourne
252/596   Australia/Sydney
253/596   Atlantic/Cape_Verde
254/596   Atlantic/Bermuda
255/596   Atlantic/South_Georgia
256/596   Atlantic/Reykjavik
257/596   Atlantic/St_Helena
258/596   Atlantic/Canary
259/596   Atlantic/Azores
260/596   Atlantic/Stanley
261/596   Asia/Ashkhabad (link to Asia/Ashgabat)
262/596   Asia/Aden
263/596   Asia/Almaty
264/596   Atlantic/Faroe
265/596   Asia/Amman
266/596   Atlantic/Madeira
267/596   Asia/Anadyr
268/596   Asia/Aqtobe
269/596   Asia/Aqtau
270/596   Asia/Ashgabat
271/596   Asia/Calcutta (link to Asia/Kolkata)
272/596   Asia/Atyrau
273/596   Asia/Baghdad
274/596   Asia/Chongqing (link to Asia/Shanghai)
275/596   Asia/Chungking (link to Asia/Shanghai)
276/596   Asia/Bahrain
277/596   Asia/Dacca (link to Asia/Dhaka)
278/596   Asia/Baku
279/596   Asia/Bangkok
280/596   Asia/Barnaul
281/596   Asia/Brunei
282/596   Asia/Bishkek
283/596   Asia/Choibalsan
284/596   Asia/Chita
285/596   Asia/Harbin (link to Asia/Shanghai)
286/596   Asia/Colombo
287/596   Asia/Dili
288/596   Asia/Damascus
289/596   Asia/Dubai
290/596   Asia/Dhaka
291/596   Asia/Istanbul (link to Europe/Istanbul)
292/596   Asia/Dushanbe
293/596   Asia/Beirut
294/596   Asia/Ho_Chi_Minh
295/596   Asia/Hong_Kong
296/596   Asia/Hovd
297/596   Asia/Jakarta
298/596   Asia/Kashgar (link to Asia/Urumqi)
299/596   Asia/Irkutsk
300/596   Asia/Katmandu (link to Asia/Kathmandu)
301/596   Asia/Jayapura
302/596   Asia/Famagusta
303/596   Asia/Gaza
304/596   Asia/Hebron
305/596   Asia/Kabul
306/596   Asia/Kathmandu
307/596   Asia/Macao (link to Asia/Macau)
308/596   Asia/Kamchatka
309/596   Asia/Karachi
310/596   Asia/Kuala_Lumpur
311/596   Asia/Khandyga
312/596   Asia/Krasnoyarsk
313/596   Asia/Kolkata
314/596   Asia/Jerusalem
315/596   Asia/Kuching
316/596   Asia/Kuwait
317/596   Asia/Magadan
318/596   Asia/Makassar
319/596   Asia/Macau
320/596   Asia/Manila
321/596   Asia/Muscat
322/596   Asia/Novokuznetsk
323/596   Asia/Omsk
324/596   Asia/Rangoon (link to Asia/Yangon)
325/596   Asia/Novosibirsk
326/596   Asia/Saigon (link to Asia/Ho_Chi_Minh)
327/596   Asia/Oral
328/596   Asia/Phnom_Penh
329/596   Asia/Pyongyang
330/596   Asia/Pontianak
331/596   Asia/Qatar
332/596   Asia/Qostanay
333/596   Asia/Nicosia
334/596   Asia/Qyzylorda
335/596   Asia/Riyadh
336/596   Asia/Sakhalin
337/596   Asia/Tel_Aviv (link to Asia/Jerusalem)
338/596   Asia/Thimbu (link to Asia/Thimphu)
339/596   Asia/Shanghai
340/596   Asia/Seoul
341/596   Asia/Samarkand
342/596   Asia/Ujung_Pandang (link to Asia/Makassar)
343/596   Asia/Singapore
344/596   Asia/Ulan_Bator (link to Asia/Ulaanbaatar)
345/596   Asia/Srednekolymsk
346/596   Asia/Tashkent
347/596   Asia/Taipei
348/596   Asia/Tbilisi
349/596   Asia/Tehran
350/596   Asia/Thimphu
351/596   Asia/Urumqi
352/596   Asia/Tomsk
353/596   Arctic/Longyearbyen (link to Europe/Oslo)
354/596   Asia/Ulaanbaatar
355/596   Asia/Tokyo
356/596   Asia/Vientiane
357/596   Asia/Ust-Nera
358/596   Asia/Vladivostok
359/596   Asia/Yakutsk
360/596   Asia/Yangon
361/596   Antarctica/Davis
362/596   Antarctica/South_Pole (link to Antarctica/McMurdo)
363/596   Antarctica/Casey
364/596   Asia/Yekaterinburg
365/596   Asia/Yerevan
366/596   Antarctica/DumontDUrville
367/596   Antarctica/Mawson
368/596   Antarctica/Palmer
369/596   Antarctica/Syowa
370/596   Antarctica/Rothera
371/596   Antarctica/Vostok
372/596   Antarctica/McMurdo
373/596   Antarctica/Macquarie
374/596   America/Atka (link to America/Adak)
375/596   America/Antigua
376/596   America/Anguilla
377/596   America/Adak
378/596   America/Aruba
379/596   America/Araguaina
380/596   America/Anchorage
381/596   Antarctica/Troll
382/596   America/Atikokan
383/596   America/Bahia
384/596   America/Buenos_Aires (link to America/Argentina/Buenos_Aires)
385/596   America/Barbados
386/596   America/Belem
387/596   America/Belize
388/596   America/Bahia_Banderas
389/596   America/Catamarca (link to America/Argentina/Catamarca)
390/596   America/Blanc-Sablon
391/596   America/Boa_Vista
392/596   America/Bogota
393/596   America/Campo_Grande
394/596   America/Asuncion
395/596   America/Coral_Harbour (link to America/Atikokan)
396/596   America/Cordoba (link to America/Argentina/Cordoba)
397/596   America/Cayenne
398/596   America/Caracas
399/596   America/Cancun
400/596   America/Cayman
401/596   America/Chihuahua
402/596   America/Cambridge_Bay
403/596   America/Boise
404/596   America/Costa_Rica
405/596   America/Creston
406/596   America/Cuiaba
407/596   America/Chicago
408/596   America/Curacao
409/596   America/Danmarkshavn
410/596   America/Ensenada (link to America/Tijuana)
411/596   America/Dawson
412/596   America/Fort_Wayne (link to America/Indiana/Indianapolis)
413/596   America/Dawson_Creek
414/596   America/Ciudad_Juarez
415/596   America/Godthab (link to America/Nuuk)
416/596   America/Dominica
417/596   America/Eirunepe
418/596   America/El_Salvador
419/596   America/Fort_Nelson
420/596   America/Denver
421/596   America/Fortaleza
422/596   America/Edmonton
423/596   America/Detroit
424/596   America/Grenada
425/596   America/Guadeloupe
426/596   America/Indianapolis (link to America/Indiana/Indianapolis)
427/596   America/Guyana
428/596   America/Goose_Bay
429/596   America/Glace_Bay
430/596   America/Jujuy (link to America/Argentina/Jujuy)
431/596   America/Guayaquil
432/596   America/Knox_IN (link to America/Indiana/Knox)
433/596   America/Kralendijk (link to America/Curacao)
434/596   America/Guatemala
435/596   America/Grand_Turk
436/596   America/Halifax
437/596   America/Louisville (link to America/Kentucky/Louisville)
438/596   America/Lower_Princes (link to America/Curacao)
439/596   America/Hermosillo
440/596   America/Jamaica
441/596   America/Lima
442/596   America/Marigot (link to America/Port_of_Spain)
443/596   America/La_Paz
444/596   America/Havana
445/596   America/Inuvik
446/596   America/Mendoza (link to America/Argentina/Mendoza)
447/596   America/Iqaluit
448/596   America/Manaus
449/596   America/Maceio
450/596   America/Juneau
451/596   America/Los_Angeles
452/596   America/Managua
453/596   America/Martinique
454/596   America/Mazatlan
455/596   America/Montreal (link to America/Toronto)
456/596   America/Mexico_City
457/596   America/Matamoros
458/596   America/Merida
459/596   America/Nipigon (link to America/Toronto)
460/596   America/Monterrey
461/596   America/Montevideo
462/596   America/Menominee
463/596   America/Montserrat
464/596   America/Metlakatla
465/596   America/Pangnirtung (link to America/Iqaluit)
466/596   America/Miquelon
467/596   America/Moncton
468/596   America/Noronha
469/596   America/Panama
470/596   America/Porto_Acre (link to America/Rio_Branco)
471/596   America/Paramaribo
472/596   America/Phoenix
473/596   America/Nassau
474/596   America/Rainy_River (link to America/Winnipeg)
475/596   America/New_York
476/596   America/Nome
477/596   America/Port_of_Spain
478/596   America/Ojinaga
479/596   America/Nuuk
480/596   America/Rosario (link to America/Argentina/Cordoba)
481/596   America/Santa_Isabel (link to America/Tijuana)
482/596   America/Port-au-Prince
483/596   America/Puerto_Rico
484/596   America/Porto_Velho
485/596   America/Punta_Arenas
486/596   America/Recife
487/596   America/Shiprock (link to America/Denver)
488/596   America/Regina
489/596   America/St_Barthelemy (link to America/Port_of_Spain)
490/596   America/Rio_Branco
491/596   America/Santarem
492/596   America/Rankin_Inlet
493/596   America/Santo_Domingo
494/596   America/Sao_Paulo
495/596   America/Resolute
496/596   America/St_Kitts
497/596   America/St_Lucia
498/596   America/Thunder_Bay (link to America/Toronto)
499/596   America/St_Thomas
500/596   America/St_Johns
501/596   America/Tegucigalpa
502/596   America/Scoresbysund
503/596   America/Virgin (link to America/St_Thomas)
504/596   America/Sitka
505/596   America/Swift_Current
506/596   America/St_Vincent
507/596   America/Yellowknife (link to America/Edmonton)
508/596   America/Santiago
509/596   America/Tortola
510/596   America/Whitehorse
511/596   America/Thule
512/596   America/Tijuana
513/596   America/Toronto
514/596   America/Vancouver
515/596   America/Yakutat
516/596   America/North_Dakota/Center
517/596   America/North_Dakota/Beulah
518/596   America/Winnipeg
519/596   America/North_Dakota/New_Salem
520/596   America/Kentucky/Louisville
521/596   America/Kentucky/Monticello
522/596   America/Indiana/Indianapolis
523/596   America/Argentina/ComodRivadavia (link to America/Argentina/Catamarca)
524/596   America/Indiana/Knox
525/596   America/Indiana/Tell_City
526/596   America/Indiana/Marengo
527/596   America/Indiana/Petersburg
528/596   America/Indiana/Vincennes
529/596   America/Indiana/Vevay
530/596   America/Argentina/Buenos_Aires
531/596   America/Argentina/Catamarca
532/596   America/Indiana/Winamac
533/596   America/Argentina/Cordoba
534/596   America/Argentina/Jujuy
535/596   America/Argentina/La_Rioja
536/596   America/Argentina/Rio_Gallegos
537/596   America/Argentina/Mendoza
538/596   America/Argentina/Salta
539/596   Africa/Asmera (link to Africa/Asmara)
540/596   America/Argentina/San_Juan
541/596   America/Argentina/San_Luis
542/596   America/Argentina/Tucuman
543/596   Africa/Abidjan
544/596   America/Argentina/Ushuaia
545/596   Africa/Accra
546/596   Africa/Asmara
547/596   Africa/Addis_Ababa
548/596   Africa/Bamako
549/596   Africa/Bangui
550/596   Africa/Banjul
551/596   Africa/Algiers
552/596   Africa/Bissau
553/596   Africa/Blantyre
554/596   Africa/Brazzaville
555/596   Africa/Bujumbura
556/596   Africa/Conakry
557/596   Africa/Casablanca
558/596   Africa/Dakar
559/596   Africa/Dar_es_Salaam
560/596   Africa/Djibouti
561/596   Africa/Douala
562/596   Africa/El_Aaiun
563/596   Africa/Ceuta
564/596   Africa/Cairo
565/596   Africa/Freetown
566/596   Africa/Harare
567/596   Africa/Gaborone
568/596   Africa/Johannesburg
569/596   Africa/Juba
570/596   Africa/Kampala
571/596   Africa/Khartoum
572/596   Africa/Kinshasa
573/596   Africa/Kigali
574/596   Africa/Lome
575/596   Africa/Libreville
576/596   Africa/Lagos
577/596   Africa/Luanda
578/596   Africa/Lubumbashi
579/596   Africa/Lusaka
580/596   Africa/Malabo
581/596   Africa/Maputo
582/596   Africa/Maseru
583/596   Africa/Mbabane
584/596   Africa/Timbuktu (link to Africa/Bamako)
585/596   Africa/Mogadishu
586/596   Africa/Monrovia
587/596   Africa/Nairobi
588/596   Africa/Ndjamena
589/596   Africa/Niamey
590/596   Africa/Nouakchott
591/596   Africa/Ouagadougou
592/596   Africa/Porto-Novo
593/596   Africa/Sao_Tome
594/596   Africa/Tripoli
595/596   Africa/Tunis
596/596   Africa/Windhoek
Finished
GTZ 2023dgtz is ready
Done
